QueryId,DocumentId
126,974
126,1326
126,187
126,969
126,970
126,971
126,972
126,973
126,942
127,101
127,164
127,981
127,982
127,983
127,944
128,985
128,990
128,945
129,985
129,987
129,984
129,988
129,989
129,986
129,990
129,945
130,766
130,858
130,859
130,1008
130,12
130,948
131,1014
131,1020
131,1013
131,1016
131,1017
131,1012
131,1018
131,1019
131,950
132,1014
132,1013
132,1015
132,1016
132,1012
132,1018
132,1019
132,1017
132,951
132,1023
132,1020
132,952
132,1024
132,1025
132,1026
132,950
133,1020
133,1018
133,1019
133,1024
133,1012
133,1016
133,1022
133,950
134,1027
134,1028
134,951
135,1018
135,1017
135,1023
135,1024
135,1025
135,1026
135,950
135,1016
135,951
136,1021
136,1022
136,1034
136,951
137,1029
137,1034
137,951
137,1021
137,952
138,846
138,1036
138,953
139,1031
139,1032
139,1035
139,1037
139,953
140,1038
140,1039
140,1041
140,1042
140,1043
140,1044
140,954
141,1038
141,1041
141,1043
141,1044
141,1039
141,1042
141,954
142,1042
142,954
143,1043
143,1044
143,954
144,840
144,1045
144,763
144,838
144,839
144,841
144,955
145,763
145,838
145,839
145,1045
145,743
145,852
145,841
145,955
146,840
146,1045
146,955
147,889
147,1046
147,1048
147,1047
147,1049
147,1051
147,1050
147,843
147,926
147,822
147,956
148,889
148,1048
148,1050
148,1046
148,1049
148,843
148,956
149,1057
149,1058
149,1059
149,1052
149,930
149,931
149,934
149,936
149,937
149,938
149,1131
149,957
150,1074
150,1075
150,1062
151,687
151,1076
151,1074
151,1075
151,1077
151,1062
152,1076
152,1077
152,569
152,572
152,687
152,655
152,1062
153,1078
153,1083
153,1084
153,1080
153,1081
153,1082
153,1085
153,1063
154,1087
154,1088
154,1063
155,1103
155,1100
155,983
155,1101
155,1104
155,1099
155,1065
156,983
156,1102
156,1097
156,1100
156,274
156,1096
156,1098
156,1099
156,1103
156,982
156,1104
156,553
156,1101
156,82
156,1065
157,273
157,1105
157,1106
157,93
157,161
157,302
157,122
157,666
157,1107
157,556
157,25
157,1011
157,19
157,35
157,1355
157,372
157,410
157,456
157,36
157,44
157,215
157,626
157,1151
157,354
157,369
157,370
157,421
157,557
157,605
157,655
157,657
157,689
157,1307
157,318
157,423
157,1304
157,160
157,482
157,572
157,1006
158,302
158,1011
158,552
158,998
158,1009
158,1010
158,273
158,556
158,1006
159,234
159,1108
159,1110
159,1114
159,1115
159,1111
159,1112
159,231
159,1066
160,1134
160,1137
160,1138
160,1135
160,1136
160,1071
161,54
161,1386
161,562
161,336
161,55
161,996
161,489
162,111
162,155
162,460
162,461
162,54
162,562
162,458
162,459
162,489
163,20
163,56
163,57
163,492
164,311
164,415
164,416
164,798
164,316
164,335
164,1364
164,1367
164,503
165,71
165,72
165,504
166,40
166,41
166,74
166,207
166,272
166,418
166,170
166,1264
166,504
167,274
167,82
167,509
168,217
168,774
168,750
169,118
169,157
169,774
169,775
169,750
170,139
170,238
170,239
170,904
170,906
170,672
170,893
171,252
171,431
171,141
171,516
172,320
172,321
172,322
172,476
172,527
173,367
173,451
173,532
174,58
